17810.59403,7.08
17810.17266,7
17809.75131,7.04
17809.32997,6.91
17808.90866,6.77
17808.48737,6.83
17808.0661,6.58
17807.64485,6.93
17807.22362,6.7
17806.80241,6.92
17806.38121,7.07
17805.96004,6.92
17805.53889,6.39
17805.11776,6.26
17804.69665,6.78
17804.27557,6.91
17803.8545,6.64
17803.43345,7.03
17803.01242,6.88
17802.59141,7.08
17802.17042,6.93
17801.74945,6.88
17801.32851,7
17800.90758,6.75
17800.48667,6.74
17800.06579,6.83
17799.64492,6.51
17799.22407,6.78
17798.80325,6.68
17798.38244,6.56
17797.96166,6.91
17797.54089,6.88
17797.12014,6.85
17796.69942,6.67
17796.27871,6.81
17795.85803,6.93
17795.43737,6.94
17795.01672,6.67
17794.5961,7.1
17794.17549,6.66
17793.75491,7.13
17793.33435,7
17792.91381,6.68
17792.49328,6.85
17792.07278,7.18
17791.6523,6.54
17791.23184,6.64
17790.81139,7.01
17790.39097,7.03
17789.97057,6.82
17789.55019,6.88
17789.12983,6.78
17788.70949,7.01
17788.28917,6.68
17787.86887,7.13
17787.44859,7.03
17787.02833,6.85
17786.60809,6.94
17786.18787,6.95
17785.76767,7.27
17785.34749,6.72
17784.92733,6.79
17784.50719,6.76
17784.08707,7.06
17783.66697,7.09
17783.24689,7
17782.82684,7.13
17782.4068,7.06
17781.98678,7.38
17781.56678,7.13
17781.14681,6.66
17780.72685,6.63
17780.30691,7.13
17779.88699,6.73
17779.4671,7.17
17779.04722,6.93
17778.62737,6.42
17778.20753,6.95
17777.78771,6.92
17777.36792,6.36
17776.94814,6.35
17776.52839,6.78
17776.10865,7.01
17775.68894,6.89
17775.26924,7.27
17774.84957,7.54
17774.42991,7.42
17774.01028,6.93
17773.59066,7.18
17773.17107,6.42
17772.75149,6.7
17772.33194,7.13
17771.91241,6.48
17771.49289,7.11
17771.0734,7.15
17770.65392,7.17
17770.23447,7.16
17769.81504,7.04
17769.39563,6.74
17768.97623,6.9
17768.55686,6.67
17768.13751,7.33
17767.71817,6.54
