# Atomic number Z= 29  Date:04-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	   1	   K1	    0	         1 ---> 	 L1L1	    1	         1	     6.7172535E+03	         0.0103611	           1.51731
	   2	   K1	    0	         1 ---> 	 L1L2	    1	         3	     6.8496926E+03	        0.00915117	           1.51731
	   3	   K1	    0	         1 ---> 	 L1L2	    3	         3	     6.8497405E+03	         0.0118611	           1.51731
	   4	   K1	    0	         1 ---> 	 L1L2	    1	         2	     6.8812338E+03	        0.00141764	           1.51731
	   5	   K1	    0	         1 ---> 	 L1L3	    1	         1	     6.8905599E+03	       0.000557593	           1.51731
	   6	   K1	    0	         1 ---> 	 L1L3	    3	         2	     6.8906465E+03	        0.00374278	           1.51731
	   7	   K1	    0	         1 ---> 	 L1L3	    3	         1	     6.9018692E+03	        0.00401546	           1.51731
	   8	   K1	    0	         1 ---> 	 L1L3	    5	         1	     6.9020772E+03	       2.20314e-06	           1.51731
	   9	   K1	    0	         1 ---> 	 L2L2	    1	         3	     6.9913209E+03	         0.0042167	           1.51731
	  10	   K1	    0	         1 ---> 	 L2L3	    3	         3	     7.0203909E+03	         0.0223384	           1.51731
	  11	   K1	    0	         1 ---> 	 L2L3	    5	         2	     7.0204230E+03	         0.0333695	           1.51731
	  12	   K1	    0	         1 ---> 	 L2L3	    1	         2	     7.0308588E+03	       5.66296e-06	           1.51731
	  13	   K1	    0	         1 ---> 	 L2L3	    3	         2	     7.0309948E+03	       1.38194e-05	           1.51731
	  14	   K1	    0	         1 ---> 	 L3L3	    1	         1	     7.0356903E+03	        0.00135986	           1.51731
	  15	   K1	    0	         1 ---> 	 L3L3	    3	         1	     7.0488567E+03	        0.00298695	           1.51731
	  16	   K1	    0	         1 ---> 	 L3L3	    5	         1	     7.0490514E+03	         0.0053711	           1.51731
	  17	   K1	    0	         1 ---> 	 L1M1	    1	         2	     7.7282242E+03	        0.00246711	           1.51731
	  18	   K1	    0	         1 ---> 	 L1M1	    1	         1	     7.7292681E+03	       1.81154e-05	           1.51731
	  19	   K1	    0	         1 ---> 	 L1M1	    3	         1	     7.7294646E+03	       1.13711e-09	           1.51731
	  20	   K1	    0	         1 ---> 	 L1M2	    3	         3	     7.7724920E+03	       0.000703832	           1.51731
	  21	   K1	    0	         1 ---> 	 L1M2	    1	         3	     7.7725585E+03	        0.00128055	           1.51731
	  22	   K1	    0	         1 ---> 	 L1M2	    1	         2	     7.7733843E+03	       2.67728e-05	           1.51731
	  23	   K1	    0	         1 ---> 	 L1M3	    1	         1	     7.7750712E+03	        5.2422e-05	           1.51731
	  24	   K1	    0	         1 ---> 	 L1M3	    3	         2	     7.7753569E+03	        0.00143937	           1.51731
	  25	   K1	    0	         1 ---> 	 L1M3	    3	         1	     7.7757409E+03	       0.000114354	           1.51731
	  26	   K1	    0	         1 ---> 	 L1M3	    5	         1	     7.7763906E+03	       2.63641e-07	           1.51731
