# Atomic number Z= 29  Date:04-11-2021

# Number Shelli	  2Ji		  Eigi ---> 	 Shellf	  2Jf		  Eigf		Energy(eV)			BranchingRatio			 LevelRadYield		 Intensity(eV)			 Weight(%)		  RadWidth(eV)		  AugWidth(eV)		  TotWidth(eV)
	 1	   K1	    0	         1 ---> 	   K1	    2	         1	         0.0916684	                    0.0	               0.0	       6.85282e-23	               0.0	               0.0	               0.0	           3.04017
	 2	   K1	    0	         1 ---> 	   L1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           8.34992
	 3	   K1	    0	         1 ---> 	   L1	    2	         1	           7879.78	                    0.0	               0.0	       0.000650222	               0.0	               0.0	               0.0	           8.43709
	 4	   K1	    0	         1 ---> 	   L2	    2	         2	           8027.14	                    0.0	               0.0	            276.65	               0.0	               0.0	               0.0	           2.78377
	 5	   K1	    0	         1 ---> 	   L2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           2.75446
	 6	   K1	    0	         1 ---> 	   L3	    2	         1	           8047.17	                    0.0	               0.0	           535.075	               0.0	               0.0	               0.0	           5.74741
	 7	   K1	    0	         1 ---> 	   L3	    4	         1	           8047.25	                    0.0	               0.0	         0.0249243	               0.0	               0.0	               0.0	           6.04803
	 8	   K1	    0	         1 ---> 	   M1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.48626
	 9	   K1	    0	         1 ---> 	   M1	    2	         1	           8854.17	                    0.0	               0.0	       1.19349e-06	               0.0	               0.0	               0.0	            4.7788
	10	   K1	    0	         1 ---> 	   M2	    2	         2	           8900.36	                    0.0	               0.0	           47.2103	               0.0	               0.0	               0.0	           4.32357
	11	   K1	    0	         1 ---> 	   M2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.44218
	12	   K1	    0	         1 ---> 	   M3	    2	         1	           8902.77	                    0.0	               0.0	           68.3066	               0.0	               0.0	               0.0	           4.25619
	13	   K1	    0	         1 ---> 	   M3	    4	         1	           8903.02	                    0.0	               0.0	        0.00432152	               0.0	               0.0	               0.0	           4.32307
	14	   K1	    0	         1 ---> 	   M4	    4	         2	           8978.14	                    0.0	               0.0	            0.9366	               0.0	               0.0	               0.0	            1.5173
