# Atomic number Z= 29  Date:04-11-2021

# Number Shelli	  2Ji		  Eigi ---> 	 Shellf	  2Jf		  Eigf		Energy(eV)			BranchingRatio			 LevelRadYield		 Intensity(eV)			 Weight(%)		  RadWidth(eV)		  AugWidth(eV)		  TotWidth(eV)
	 1	   K1	    0	         1 ---> 	   K1	    2	         1	         0.0916684	                    0.0	               0.0	       6.85275e-23	               0.0	               0.0	               0.0	            3.0402
	 2	   K1	    0	         1 ---> 	   L1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           8.24465
	 3	   K1	    0	         1 ---> 	   L1	    2	         1	           7879.78	                    0.0	               0.0	       0.000650217	               0.0	               0.0	               0.0	           8.33675
	 4	   K1	    0	         1 ---> 	   L2	    2	         2	           8027.14	                    0.0	               0.0	           276.647	               0.0	               0.0	               0.0	           2.33547
	 5	   K1	    0	         1 ---> 	   L2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           2.32032
	 6	   K1	    0	         1 ---> 	   L3	    2	         1	           8047.17	                    0.0	               0.0	            535.07	               0.0	               0.0	               0.0	           2.24544
	 7	   K1	    0	         1 ---> 	   L3	    4	         1	           8047.25	                    0.0	               0.0	         0.0249242	               0.0	               0.0	               0.0	           2.24407
	 8	   K1	    0	         1 ---> 	   M1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.48628
	 9	   K1	    0	         1 ---> 	   M1	    2	         1	           8854.17	                    0.0	               0.0	       1.19348e-06	               0.0	               0.0	               0.0	           4.77882
	10	   K1	    0	         1 ---> 	   M2	    2	         2	           8900.36	                    0.0	               0.0	           47.2098	               0.0	               0.0	               0.0	           4.32359
	11	   K1	    0	         1 ---> 	   M2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	            4.4422
	12	   K1	    0	         1 ---> 	   M3	    2	         1	           8902.77	                    0.0	               0.0	            68.306	               0.0	               0.0	               0.0	           4.25621
	13	   K1	    0	         1 ---> 	   M3	    4	         1	           8903.02	                    0.0	               0.0	        0.00432147	               0.0	               0.0	               0.0	           4.32309
	14	   K1	    0	         1 ---> 	   M4	    4	         2	           8978.14	                    0.0	               0.0	            0.9366	               0.0	               0.0	               0.0	           1.51732
	15	   K1	    0	         1 ---> 	   M4	    2	         1	            8978.5	                    0.0	               0.0	       2.60409e-05	               0.0	               0.0	               0.0	           1.51732
	16	   K1	    0	         1 ---> 	   M5	    4	         1	           8978.62	                    0.0	               0.0	         0.0678037	               0.0	               0.0	               0.0	           1.51732
	17	   K1	    0	         1 ---> 	   M5	    6	         1	           8978.74	                    0.0	               0.0	       4.89473e-05	               0.0	               0.0	               0.0	           1.51732
	18	   K1	    0	         1 ---> 	   N1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           1.51732
	19	   K1	    2	         1 ---> 	   L1	    0	         1	           7879.54	                    0.0	               0.0	       0.000661419	               0.0	               0.0	               0.0	           8.25021
	20	   K1	    2	         1 ---> 	   L1	    2	         1	           7879.69	                    0.0	               0.0	          0.001296	               0.0	               0.0	               0.0	           8.34231
	21	   K1	    2	         1 ---> 	   L2	    2	         2	           8027.05	                    0.0	               0.0	           540.758	               0.0	               0.0	               0.0	           2.34103
	22	   K1	    2	         1 ---> 	   L2	    0	         1	           8027.09	                    0.0	               0.0	           271.532	               0.0	               0.0	               0.0	           2.32588
	23	   K1	    2	         1 ---> 	   L3	    2	         1	           8047.07	                    0.0	               0.0	           267.781	               0.0	               0.0	               0.0	             2.251
