# Atomic number Z= 29  Date:05-11-2021

# Number Shelli	  2Ji		  Eigi ---> 	 Shellf	  2Jf		  Eigf		Energy(eV)			BranchingRatio			 LevelRadYield		 Intensity(eV)			 Weight(%)		  RadWidth(eV)		  AugWidth(eV)		  TotWidth(eV)
	 1	   K1	    0	         1 ---> 	   K1	    2	         1	         0.0916684	                    0.0	               0.0	       6.85285e-23	               0.0	               0.0	               0.0	           3.04016
	 2	   K1	    0	         1 ---> 	   L1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           8.37813
	 3	   K1	    0	         1 ---> 	   L1	    2	         1	           7879.78	                    0.0	               0.0	       0.000650224	               0.0	               0.0	               0.0	           8.46734
	 4	   K1	    0	         1 ---> 	   L2	    2	         2	           8027.14	                    0.0	               0.0	           276.651	               0.0	               0.0	               0.0	           2.72753
	 5	   K1	    0	         1 ---> 	   L2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           2.68836
	 6	   K1	    0	         1 ---> 	   L3	    2	         1	           8047.17	                    0.0	               0.0	           535.077	               0.0	               0.0	               0.0	           4.93655
	 7	   K1	    0	         1 ---> 	   L3	    4	         1	           8047.25	                    0.0	               0.0	         0.0249245	               0.0	               0.0	               0.0	            5.1455
	 8	   K1	    0	         1 ---> 	   M1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.48626
	 9	   K1	    0	         1 ---> 	   M1	    2	         1	           8854.17	                    0.0	               0.0	       1.19349e-06	               0.0	               0.0	               0.0	            4.7788
	10	   K1	    0	         1 ---> 	   M2	    2	         2	           8900.36	                    0.0	               0.0	           47.2104	               0.0	               0.0	               0.0	           4.32357
	11	   K1	    0	         1 ---> 	   M2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.44218
	12	   K1	    0	         1 ---> 	   M3	    2	         1	           8902.77	                    0.0	               0.0	           68.3069	               0.0	               0.0	               0.0	           4.25619
	13	   K1	    0	         1 ---> 	   M3	    4	         1	           8903.02	                    0.0	               0.0	        0.00432153	               0.0	               0.0	               0.0	           4.32307
	14	   K1	    0	         1 ---> 	   M4	    4	         2	           8978.14	                    0.0	               0.0	          0.936609	               0.0	               0.0	               0.0	            1.5173
	15	   K1	    0	         1 ---> 	   M4	    2	         1	            8978.5	                    0.0	               0.0	       2.60412e-05	               0.0	               0.0	               0.0	            1.5173
	16	   K1	    0	         1 ---> 	   M5	    4	         1	           8978.62	                    0.0	               0.0	         0.0678046	               0.0	               0.0	               0.0	            1.5173
	17	   K1	    0	         1 ---> 	   M5	    6	         1	           8978.74	                    0.0	               0.0	        4.8948e-05	               0.0	               0.0	               0.0	            1.5173
	18	   K1	    0	         1 ---> 	   N1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	            1.5173
	19	   K1	    2	         1 ---> 	   L1	    0	         1	           7879.54	                    0.0	               0.0	       0.000661427	               0.0	               0.0	               0.0	           8.38369
	20	   K1	    2	         1 ---> 	   L1	    2	         1	           7879.69	                    0.0	               0.0	        0.00129601	               0.0	               0.0	               0.0	            8.4729
	21	   K1	    2	         1 ---> 	   L2	    2	         2	           8027.05	                    0.0	               0.0	           540.765	               0.0	               0.0	               0.0	           2.73309
