# Atomic number Z= 29  Date:10-1-2023

# Number	Shelli	ShellLS 2Ji	Eigi	Total Energy (eV)	Ground Energy(eV)	Partial Width (eV)
	405		L3M3	 2p_3p	 6	 12		-43916.41338		1045.46997
	406		L2M2	 2p_3p	 6	 13		-43909.94724		1051.93611
	407		L2M3	 2p_3p	 6	 14		-43904.52337		1057.35998
	408		L2M3	 2p_3p	 6	 15		-43902.94420		1058.93915
	409		L2M3	 2p_3p	 6	 16		-43902.82475		1059.0586
	410		L2M3	 2p_3p	 6	 17		-43902.33467		1059.54868
	411		L3M3	 2p_3p	 6	 3		-43927.13202		1034.75133
	412		L3M3	 2p_3p	 6	 4		-43926.91274		1034.97061
	413		L3M3	 2p_3p	 6	 5		-43926.53732		1035.34603
	414		L3M2	 2p_3p	 6	 6		-43922.33264		1039.55071
	415		L3M2	 2p_3p	 6	 7		-43922.18880		1039.69455
	416		L3M2	 2p_3p	 6	 8		-43921.79708		1040.08627
	417		L3M2	 2p_3p	 6	 9		-43921.54855		1040.3348
	418		L3M3	 2p_3p	 6	 10		-43918.24888		1043.63447
	419		L3M3	 2p_3p	 8	 1		-43927.28657		1034.59678
	420		L3M3	 2p_3p	 8	 2		-43927.16299		1034.72036
	421		L3M3	 2p_3p	 8	 3		-43926.59992		1035.28343
	422		L3M2	 2p_3p	 8	 4		-43922.28351		1039.59984
	423		L3M2	 2p_3p	 8	 5		-43924.21979		1037.66356
	424		L2M3	 2p_3p	 8	 6		-43909.70778		1052.17557
	425		L3M1	 2p_3s	 0	 1		-43883.66708		1078.21627
	426		L3M1	 2p_3s	 0	 2		-43882.32080		1079.56255
	427		L3M1	 2p_3s	 0	 3		-43873.73470		1088.14865
	428		L2M1	 2p_3s	 0	 4		-43864.06894		1097.81441
	429		L2M1	 2p_3s	 0	 5		-43854.60823		1107.27512
	430		L2M1	 2p_3s	 0	 6		-43858.72889		1103.15446
	431		L3M1	 2p_3s	 2	 1		-43875.87958		1086.00377
	432		L3M1	 2p_3s	 2	 2		-43875.79018		1086.09317
	433		L2M1	 2p_3s	 2	 11		-43854.76400		1107.11935
	434		L2M1	 2p_3s	 2	 12		-43854.68226		1107.20109
	435		L2M1	 2p_3s	 2	 13		-43854.31658		1107.56677
	436		L3M1	 2p_3s	 2	 3		-43875.43317		1086.45018
	437		L3M1	 2p_3s	 2	 4		-43874.21898		1087.66437
	438		L3M1	 2p_3s	 2	 5		-43874.15924		1087.72411
	439		L3M1	 2p_3s	 2	 6		-43874.14529		1087.73806
	440		L3M1	 2p_3s	 2	 7		-43873.64809		1088.23526
	441		L2M1	 2p_3s	 2	 8		-43855.83719		1106.04616
	442		L2M1	 2p_3s	 2	 9		-43855.26852		1106.61483
	443		L2M1	 2p_3s	 2	 10		-43854.89025		1106.9931
	444		L3M1	 2p_3s	 4	 1		-43876.03965		1085.8437
	445		L3M1	 2p_3s	 4	 2		-43875.83839		1086.04496
	446		L2M1	 2p_3s	 4	 11		-43854.47273		1107.41062
	447		L3M1	 2p_3s	 4	 3		-43875.81654		1086.06681
	448		L3M1	 2p_3s	 4	 4		-43875.42284		1086.46051
	449		L3M1	 2p_3s	 4	 5		-43874.17771		1087.70564
	450		L3M1	 2p_3s	 4	 6		-43874.12294		1087.76041
	451		L3M1	 2p_3s	 4	 7		-43873.66426		1088.21909
	452		L2M1	 2p_3s	 4	 8		-43855.82625		1106.0571
	453		L2M1	 2p_3s	 4	 9		-43854.90762		1106.97573
	454		L2M1	 2p_3s	 4	 10		-43854.75471		1107.12864
	455		L3M1	 2p_3s	 6	 1		-43876.00971		1085.87364
	456		L3M1	 2p_3s	 6	 2		-43875.81657		1086.06678
	457		L3M1	 2p_3s	 6	 3		-43875.53669		1086.34666
	458		L3M1	 2p_3s	 6	 4		-43879.79078		1082.09257
	459		L2M1	 2p_3s	 6	 5		-43854.88967		1106.99368
	460		L3M1	 2p_3s	 8	 1		-43876.01239		1085.87096
	461		L3N1	 2p_4s	 0	 1		-44011.68427		950.19908
	462		L2N1	 2p_4s	 0	 2		-43997.48352		964.39983
	463		L3N1	 2p_4s	 2	 1		-44011.79467		950.08868
	464		L3N1	 2p_4s	 2	 2		-44011.75455		950.1288
	465		L2N1	 2p_4s	 2	 3		-44011.76365		950.1197
	466		L3N1	 2p_4s	 2	 4		-44017.55886		944.32449
	467		L3N1	 2p_4s	 4	 1		-44011.78017		950.10318
	468		L3N1	 2p_4s	 4	 2		-44011.74331		950.14004
	469		L3N1	 2p_4s	 4	 3		-44017.49491		944.38844
	470		L3N1	 2p_4s	 6	 1		-44011.76409		950.11926
	471		L25p	 2p_5p	 0	 1		-44002.97328		958.91007
	472		L35p	 2p_5p	 2	 1		-44022.95577		938.92758
	473		L25p	 2p_5p	 2	 2		-44002.93215		958.9512
	474		L35p	 2p_5p	 4	 1		-44023.03866		938.84469
	475		L1L3	 2s_2p	 0	 1		-42883.17414		2078.70921
	476		L1L3	 2s_2p	 0	 2		-42871.93600		2089.94735
	477		L1L3	 2s_2p	 0	 3		-42871.46583		2090.41752
	478		L1L2	 2s_2p	 0	 4		-42870.91539		2090.96796
	479		L1L2	 2s_2p	 0	 5		-42831.06504		2130.81831
	480		L1L2	 2s_2p	 0	 6		-42830.58154		2131.30181
	481		L1L3	 2s_2p	 2	 1		-42883.30442		2078.57893
	482		L1L3	 2s_2p	 2	 2		-42883.20695		2078.6764
	483		L1L2	 2s_2p	 2	 11		-42831.09454		2130.78881
	484		L1L2	 2s_2p	 2	 12		-42831.05113		2130.83222
	485		L1L2	 2s_2p	 2	 13		-42830.56889		2131.31446
	486		L1L3	 2s_2p	 2	 3		-42883.06822		2078.81513
	487		L1L3	 2s_2p	 2	 4		-42872.02191		2089.86144
	488		L1L3	 2s_2p	 2	 5		-42871.95499		2089.92836
	489		L1L3	 2s_2p	 2	 6		-42871.90206		2089.98129
	490		L1L3	 2s_2p	 2	 7		-42871.47740		2090.40595
	491		L1L2	 2s_2p	 2	 8		-42862.60342		2099.27993
	492		L1L2	 2s_2p	 2	 9		-42862.09565		2099.7877
	493		L1L2	 2s_2p	 2	 10		-42831.10873		2130.77462
	494		L1L3	 2s_2p	 4	 1		-42883.47303		2078.41032
	495		L1L3	 2s_2p	 4	 2		-42883.25577		2078.62758
	496		L1L2	 2s_2p	 4	 11		-42830.58836		2131.29499
	497		L1L3	 2s_2p	 4	 3		-42883.23102		2078.65233
	498		L1L3	 2s_2p	 4	 4		-42882.83121		2079.05214
	499		L1L3	 2s_2p	 4	 5		-42872.02826		2089.85509
	500		L1L3	 2s_2p	 4	 6		-42871.95280		2089.93055
	501		L1L3	 2s_2p	 4	 7		-42871.47811		2090.40524
	502		L1L2	 2s_2p	 4	 8		-42862.59180		2099.29155
	503		L1L2	 2s_2p	 4	 9		-42831.10977		2130.77358
	504		L1L2	 2s_2p	 4	 10		-42831.10012		2130.78323
	505		L1L3	 2s_2p	 6	 1		-42883.44459		2078.43876
	506		L1L3	 2s_2p	 6	 2		-42883.26587		2078.61748
	507		L1L3	 2s_2p	 6	 3		-42883.31255		2078.5708
	508		L1L3	 2s_2p	 6	 4		-42872.00584		2089.87751
	509		L1L2	 2s_2p	 6	 5		-42831.10242		2130.78093
	510		L1L3	 2s_2p	 8	 1		-42883.44631		2078.43704
	511		L1L1	 2s_2s	 0	 1		-42698.63414		2263.24921
	512		L1L1	 2s_2s	 2	 1		-42698.62528		2263.25807
	513		L1L1	 2s_2s	 2	 2		-42698.11636		2263.76699
	514		L1L1	 2s_2s	 4	 1		-42698.60645		2263.2769
	515		L1M4	 2s_3d	 0	 1		-43835.44783		1126.43552
	516		L1M4	 2s_3d	 0	 2		-43835.26363		1126.61972
	517		L1M4	 2s_3d	 0	 3		-43834.79847		1127.08488
	518		L1M5	 2s_3d	 0	 4		-43833.03260		1128.85075
	519		L1M5	 2s_3d	 10	 1		-43835.83645		1126.0469
	520		L1M4	 2s_3d	 2	 1		-43835.63168		1126.25167
	521		L1M4	 2s_3d	 2	 2		-43835.54800		1126.33535
	522		L1M5	 2s_3d	 2	 11		-43832.54472		1129.33863
	523		L1M4	 2s_3d	 2	 3		-43835.44744		1126.43591
	524		L1M4	 2s_3d	 2	 4		-43835.35657		1126.52678
	525		L1M4	 2s_3d	 2	 5		-43835.24587		1126.63748
	526		L1M5	 2s_3d	 2	 6		-43835.06530		1126.81805
	527		L1M4	 2s_3d	 2	 7		-43834.88093		1127.00242
	528		L1M4	 2s_3d	 2	 8		-43834.62051		1127.26284
	529		L1M5	 2s_3d	 2	 9		-43833.03010		1128.85325
	530		L1M5	 2s_3d	 2	 10		-43832.93170		1128.95165
	531		L1M5	 2s_3d	 4	 1		-43835.75713		1126.12622
	532		L1M4	 2s_3d	 4	 2		-43835.62545		1126.2579
	533		L1M5	 2s_3d	 4	 11		-43833.02938		1128.85397
	534		L1M5	 2s_3d	 4	 12		-43833.02264		1128.86071
	535		L1M5	 2s_3d	 4	 13		-43832.92175		1128.9616
	536		L1M5	 2s_3d	 4	 14		-43832.41023		1129.47312
	537		L1M4	 2s_3d	 4	 3		-43835.50980		1126.37355
	538		L1M5	 2s_3d	 4	 4		-43835.48200		1126.40135
	539		L1M4	 2s_3d	 4	 5		-43835.35129		1126.53206
	540		L1M4	 2s_3d	 4	 6		-43835.28106		1126.60229
	541		L1M5	 2s_3d	 4	 7		-43835.09111		1126.79224
	542		L1M5	 2s_3d	 4	 8		-43835.04451		1126.83884
	543		L1M4	 2s_3d	 4	 9		-43834.78116		1127.10219
	544		L1M4	 2s_3d	 4	 10		-43834.67269		1127.21066
	545		L1M5	 2s_3d	 6	 1		-43835.89321		1125.99014
	546		L1M5	 2s_3d	 6	 2		-43835.71375		1126.1696
	547		L1M5	 2s_3d	 6	 11		-43832.51490		1129.36845
	548		L1M4	 2s_3d	 6	 3		-43835.59142		1126.29193
	549		L1M5	 2s_3d	 6	 4		-43835.46355		1126.4198
	550		L1M5	 2s_3d	 6	 5		-43835.38051		1126.50284
	551		L1M5	 2s_3d	 6	 6		-43835.11291		1126.77044
	552		L1M4	 2s_3d	 6	 7		-43834.95497		1126.92838
	553		L1M5	 2s_3d	 6	 8		-43834.80661		1127.07674
	554		L1M5	 2s_3d	 6	 9		-43833.01142		1128.87193
	555		L1M5	 2s_3d	 6	 10		-43832.90877		1128.97458
	556		L1M5	 2s_3d	 8	 1		-43835.79246		1126.09089
	557		L1M5	 2s_3d	 8	 2		-43835.69877		1126.18458
	558		L1M5	 2s_3d	 8	 3		-43835.51691		1126.36644
	559		L1M5	 2s_3d	 8	 4		-43835.09137		1126.79198
	560		L1M5	 2s_3d	 8	 5		-43839.80839		1122.07496
	561		L1M3	 2s_3p	 0	 1		-43757.19424		1204.68911
	562		L1M3	 2s_3p	 0	 2		-43756.35537		1205.52798
	563		L1M3	 2s_3p	 0	 3		-43756.07142		1205.81193
	564		L1M2	 2s_3p	 0	 4		-43761.86812		1200.01523
	565		L1M2	 2s_3p	 0	 5		-43756.23574		1205.64761
	566		L1M2	 2s_3p	 0	 6		-43753.38015		1208.5032
	567		L1M3	 2s_3p	 2	 1		-43757.38530		1204.49805
	568		L1M3	 2s_3p	 2	 2		-43756.97986		1204.90349
	569		L1M2	 2s_3p	 2	 11		-43753.89558		1207.98777
	570		L1M2	 2s_3p	 2	 12		-43753.81381		1208.06954
	571		L1M2	 2s_3p	 2	 13		-43753.32731		1208.55604
	572		L1M3	 2s_3p	 2	 3		-43756.90763		1204.97572
	573		L1M3	 2s_3p	 2	 4		-43756.40612		1205.47723
	574		L1M3	 2s_3p	 2	 5		-43756.52392		1205.35943
	575		L1M3	 2s_3p	 2	 6		-43756.35779		1205.52556
	576		L1M3	 2s_3p	 2	 7		-43756.08746		1205.79589
	577		L1M2	 2s_3p	 2	 8		-43754.75569		1207.12766
	578		L1M2	 2s_3p	 2	 9		-43754.30218		1207.58117
	579		L1M2	 2s_3p	 2	 10		-43753.92155		1207.9618
	580		L1M3	 2s_3p	 4	 1		-43757.80708		1204.07627
	581		L1M3	 2s_3p	 4	 2		-43757.54576		1204.33759
	582		L1M2	 2s_3p	 4	 11		-43753.37887		1208.50448
	583		L1M3	 2s_3p	 4	 3		-43757.27770		1204.60565
	584		L1M3	 2s_3p	 4	 4		-43756.97622		1204.90713
	585		L1M3	 2s_3p	 4	 5		-43756.33852		1205.54483
	586		L1M3	 2s_3p	 4	 6		-43756.55535		1205.328
	587		L1M3	 2s_3p	 4	 7		-43756.09164		1205.79171
	588		L1M2	 2s_3p	 4	 8		-43756.15815		1205.7252
	589		L1M2	 2s_3p	 4	 9		-43753.88856		1207.99479
	590		L1M2	 2s_3p	 4	 10		-43753.82029		1208.06306
	591		L1M3	 2s_3p	 6	 1		-43757.72340		1204.15995
	592		L1M3	 2s_3p	 6	 2		-43757.55463		1204.32872
	593		L1M3	 2s_3p	 6	 3		-43756.98132		1204.90203
	594		L1M3	 2s_3p	 6	 4		-43756.69960		1205.18375
	595		L1M2	 2s_3p	 6	 5		-43761.72372		1200.15963
	596		L1M3	 2s_3p	 8	 1		-43757.75859		1204.12476
	597		L1M1	 2s_3s	 0	 1		-43717.62612		1244.25723
	598		L1M1	 2s_3s	 0	 2		-43709.81937		1252.06398
	599		L1M1	 2s_3s	 0	 3		-43683.62708		1278.25627
	600		L1M1	 2s_3s	 2	 1		-43710.84176		1251.04159
	601		L1M1	 2s_3s	 2	 2		-43710.52596		1251.35739
	602		L1M1	 2s_3s	 2	 3		-43710.57460		1251.30875
	603		L1M1	 2s_3s	 2	 4		-43710.24188		1251.64147
	604		L1M1	 2s_3s	 2	 5		-43709.43257		1252.45078
	605		L1M1	 2s_3s	 2	 6		-43708.99618		1252.88717
	606		L1M1	 2s_3s	 4	 1		-43710.83281		1251.05054
	607		L1M1	 2s_3s	 4	 2		-43710.53382		1251.34953
	608		L1M1	 2s_3s	 4	 3		-43710.23873		1251.64462
	609		L1M1	 2s_3s	 4	 4		-43683.50768		1278.37567
	610		L1M1	 2s_3s	 6	 1		-43710.81817		1251.06518
	611		L1N1	 2s_4s	 0	 1		-43844.34615		1117.5372
	612		L1N1	 2s_4s	 2	 1		-43844.34286		1117.54049
	613		L1N1	 2s_4s	 2	 2		-43844.30881		1117.57454
	614		L1N1	 2s_4s	 4	 1		-43844.32078		1117.56257
	615		L15p	 2s_5p	 0	 1		-43855.42770		1106.45565
	616		L15p	 2s_5p	 2	 1		-43855.57931		1106.30404
	617		M4M4	 3d_3d	 0	 1		-44945.83259		16.05076
	618		M5M5	 3d_3d	 0	 2		-44934.75752		27.12583
	619		M4M4	 3d_3d	 0	 3		-44934.79899		27.08436
	620		M4M5	 3d_3d	 0	 4		-44934.50992		27.37343
	621		M4M5	 3d_3d	 0	 5		-44933.94534		27.93801
	622		M4M5	 3d_3d	 0	 6		-44933.90420		27.97915
	623		M5M5	 3d_3d	 0	 7		-44928.58607		33.29728
	624		M5M5	 3d_3d	 10	 1		-44937.78265		24.1007
	625		M5M5	 3d_3d	 10	 2		-44937.69838		24.18497
	626		M5M5	 3d_3d	 10	 3		-44937.45300		24.43035
	627		M5M5	 3d_3d	 10	 4		-44942.18088		19.70247
	628		M4M5	 3d_3d	 10	 5		-44933.84383		28.03952
	629		M4M5	 3d_3d	 10	 6		-44933.68796		28.19539
	630		M4M5	 3d_3d	 10	 7		-44933.35631		28.52704
	631		M5M5	 3d_3d	 12	 1		-44937.80682		24.07653
	632		M4M5	 3d_3d	 12	 2		-44933.83419		28.04916
	633		M4M5	 3d_3d	 2	 1		-44937.50454		24.37881
	634		M4M4	 3d_3d	 2	 2		-44937.40638		24.47697
	635		M4M5	 3d_3d	 2	 11		-44934.49806		27.38529
	636		M4M5	 3d_3d	 2	 12		-44934.43921		27.44414
	637		M4M5	 3d_3d	 2	 13		-44934.00647		27.87688
	638		M4M5	 3d_3d	 2	 14		-44933.95121		27.93214
	639		M4M5	 3d_3d	 2	 15		-44933.78690		28.09645
	640		M4M5	 3d_3d	 2	 16		-44933.67916		28.20419
	641		M5M5	 3d_3d	 2	 17		-44928.57616		33.30719
	642		M5M5	 3d_3d	 2	 18		-44928.07209		33.81126
	643		M4M4	 3d_3d	 2	 3		-44937.14152		24.74183
	644		M4M5	 3d_3d	 2	 4		-44936.48137		25.40198
	645		M5M5	 3d_3d	 2	 5		-44935.12704		26.75631
	646		M5M5	 3d_3d	 2	 6		-44935.07022		26.81313
	647		M4M5	 3d_3d	 2	 7		-44934.89925		26.9841
	648		M4M5	 3d_3d	 2	 8		-44934.80384		27.07951
	649		M5M5	 3d_3d	 2	 9		-44934.64420		27.23915
	650		M4M5	 3d_3d	 2	 10		-44934.51427		27.36908
	651		M4M5	 3d_3d	 4	 1		-44937.59736		24.28599
	652		M4M4	 3d_3d	 4	 2		-44937.49093		24.39242
	653		M5M5	 3d_3d	 4	 11		-44935.07242		26.81093
	654		M4M5	 3d_3d	 4	 12		-44934.88291		27.00044
	655		M4M5	 3d_3d	 4	 13		-44934.81210		27.07125
	656		M5M5	 3d_3d	 4	 14		-44934.72299		27.16036
	657		M4M5	 3d_3d	 4	 15		-44934.68748		27.19587
	658		M4M5	 3d_3d	 4	 16		-44934.53460		27.34875
	659		M4M5	 3d_3d	 4	 17		-44934.51547		27.36788
	660		M4M5	 3d_3d	 4	 18		-44934.00552		27.87783
	661		M4M5	 3d_3d	 4	 19		-44933.97741		27.90594
	662		M4M5	 3d_3d	 4	 20		-44933.82422		28.05913
	663		M4M4	 3d_3d	 4	 3		-44937.42913		24.45422
	664		M4M5	 3d_3d	 4	 21		-44933.81151		28.07184
	665		M5M5	 3d_3d	 4	 22		-44928.55588		33.32747
	666		M4M5	 3d_3d	 4	 4		-44937.26446		24.61889
	667		M4M5	 3d_3d	 4	 5		-44937.14657		24.73678
	668		M4M5	 3d_3d	 4	 6		-44936.75634		25.12701
	669		M4M5	 3d_3d	 4	 7		-44936.58042		25.30293
	670		M4M5	 3d_3d	 4	 8		-44936.42835		25.455
	671		M5M5	 3d_3d	 4	 9		-44935.17790		26.70545
	672		M5M5	 3d_3d	 4	 10		-44935.10130		26.78205
	673		M4M5	 3d_3d	 6	 1		-44937.71427		24.16908
	674		M4M5	 3d_3d	 6	 2		-44937.58003		24.30332
	675		M5M5	 3d_3d	 6	 11		-44935.19770		26.68565
	676		M5M5	 3d_3d	 6	 12		-44935.11046		26.77289
	677		M4M5	 3d_3d	 6	 13		-44934.89029		26.99306
	678		M4M5	 3d_3d	 6	 14		-44934.81804		27.06531
	679		M5M5	 3d_3d	 6	 15		-44934.69269		27.19066
	680		M4M5	 3d_3d	 6	 16		-44934.50764		27.37571
	681		M4M5	 3d_3d	 6	 17		-44933.89697		27.98638
	682		M4M5	 3d_3d	 6	 18		-44933.83206		28.05129
	683		M4M5	 3d_3d	 6	 19		-44933.68856		28.19479
	684		M4M5	 3d_3d	 6	 20		-44933.34483		28.53852
	685		M4M5	 3d_3d	 6	 3		-44937.49185		24.3915
	686		M5M5	 3d_3d	 6	 4		-44937.37876		24.50459
	687		M4M5	 3d_3d	 6	 5		-44937.27451		24.60884
	688		M4M5	 3d_3d	 6	 6		-44937.19974		24.68361
	689		M5M5	 3d_3d	 6	 7		-44936.80525		25.0781
	690		M4M5	 3d_3d	 6	 8		-44936.76077		25.12258
	691		M4M5	 3d_3d	 6	 9		-44936.53910		25.34425
	692		M4M5	 3d_3d	 6	 10		-44936.46789		25.41546
	693		M5M5	 3d_3d	 8	 1		-44937.84085		24.0425
	694		M4M5	 3d_3d	 8	 2		-44937.68381		24.19954
	695		M4M5	 3d_3d	 8	 11		-44933.85170		28.03165
	696		M4M5	 3d_3d	 8	 12		-44933.84539		28.03796
	697		M4M5	 3d_3d	 8	 13		-44933.68724		28.19611
	698		M4M5	 3d_3d	 8	 14		-44933.17846		28.70489
	699		M4M5	 3d_3d	 8	 3		-44937.58699		24.29636
	700		M4M5	 3d_3d	 8	 4		-44937.39834		24.48501
	701		M4M5	 3d_3d	 8	 5		-44937.32311		24.56024
	702		M5M5	 3d_3d	 8	 6		-44936.82903		25.05432
	703		M5M5	 3d_3d	 8	 7		-44936.73388		25.14947
	704		M4M5	 3d_3d	 8	 8		-44936.55707		25.32628
	705		M5M5	 3d_3d	 8	 9		-44935.14825		26.7351
	706		M4M5	 3d_3d	 8	 10		-44934.81245		27.0709
	707		M4N1	 3d_4s	 0	 1		-44943.01128		18.87207
	708		M5N1	 3d_4s	 2	 1		-44943.16022		18.72313
	709		M5N1	 3d_4s	 2	 2		-44942.91411		18.96924
	710		M4N1	 3d_4s	 2	 3		-44942.85336		19.02999
	711		M5N1	 3d_4s	 4	 1		-44943.26574		18.61761
	712		M4N1	 3d_4s	 4	 2		-44943.11073		18.77262
	713		M5N1	 3d_4s	 4	 3		-44942.95837		18.92498
	714		M4N1	 3d_4s	 4	 4		-44942.85393		19.02942
	715		M5N1	 3d_4s	 6	 1		-44943.19543		18.68792
	716		M4N1	 3d_4s	 6	 2		-44943.09854		18.78481
	717		M5N1	 3d_4s	 6	 3		-44942.91768		18.96567
	718		M5N1	 3d_4s	 8	 1		-44943.19829		18.68506
	719		M45p	 3d_5p	 2	 1		-44954.28337		7.59998
	720		M45p	 3d_5p	 4	 1		-44954.41256		7.47079
	721		M55p	 3d_5p	 4	 2		-44953.92648		7.95687
	722		M55p	 3d_5p	 6	 1		-44954.53208		7.35127
	723		M3M4	 3p_3d	 0	 1		-44872.32164		89.56171
	724		M2M4	 3p_3d	 0	 2		-44865.52742		96.35593
	725		M3M5	 3p_3d	 0	 11		-44849.53182		112.35153
	726		M3M4	 3p_3d	 0	 3		-44859.36004		102.52331
	727		M3M4	 3p_3d	 0	 4		-44858.87590		103.00745
	728		M3M4	 3p_3d	 0	 5		-44858.39813		103.48522
	729		M3M4	 3p_3d	 0	 6		-44858.09094		103.79241
	730		M2M4	 3p_3d	 0	 7		-44857.09061		104.79274
	731		M2M5	 3p_3d	 0	 8		-44856.65388		105.22947
	732		M2M5	 3p_3d	 0	 9		-44856.68068		105.20267
	733		M3M5	 3p_3d	 0	 10		-44849.92263		111.96072
	734		M3M5	 3p_3d	 10	 1		-44865.06025		96.8231
	735		M3M5	 3p_3d	 10	 2		-44864.95900		96.92435
	736		M3M5	 3p_3d	 10	 3		-44864.41461		97.46874
	737		M3M5	 3p_3d	 10	 4		-44863.64248		98.24087
	738		M3M5	 3p_3d	 10	 5		-44858.17805		103.7053
	739		M2M5	 3p_3d	 10	 6		-44426.60341		535.27994
	740		M3M5	 3p_3d	 12	 1		-44865.16198		96.72137
	741		M3M4	 3p_3d	 2	 1		-44863.95306		97.93029
	742		M3M4	 3p_3d	 2	 2		-44863.85400		98.02935
	743		M3M4	 3p_3d	 2	 11		-44858.89585		102.9875
	744		M3M4	 3p_3d	 2	 12		-44858.53773		103.34562
	745		M3M4	 3p_3d	 2	 13		-44858.43524		103.44811
	746		M3M4	 3p_3d	 2	 14		-44858.40773		103.47562
	747		M3M4	 3p_3d	 2	 15		-44858.14764		103.73571
	748		M3M4	 3p_3d	 2	 16		-44857.94482		103.93853
	749		M3M5	 3p_3d	 2	 17		-44857.52302		104.36033
	750		M2M4	 3p_3d	 2	 18		-44857.16370		104.71965
	751		M2M4	 3p_3d	 2	 19		-44857.12058		104.76277
	752		M2M5	 3p_3d	 2	 20		-44856.98176		104.90159
	753		M3M4	 3p_3d	 2	 3		-44863.59031		98.29304
	754		M2M5	 3p_3d	 2	 21		-44856.62974		105.25361
	755		M2M5	 3p_3d	 2	 22		-44856.39223		105.49112
	756		M2M5	 3p_3d	 2	 23		-44856.08005		105.8033
	757		M2M5	 3p_3d	 2	 24		-44856.01758		105.86577
	758		M3M5	 3p_3d	 2	 25		-44850.01619		111.86716
	759		M2M4	 3p_3d	 2	 26		-44849.96974		111.91361
	760		M3M5	 3p_3d	 2	 27		-44849.91656		111.96679
	761		M3M5	 3p_3d	 2	 28		-44849.41039		112.47296
	762		M2M5	 3p_3d	 2	 29		-44853.89432		107.98903
	763		M3M4	 3p_3d	 2	 4		-44863.24390		98.63945
	764		M2M4	 3p_3d	 2	 5		-44862.14450		99.73885
	765		M2M4	 3p_3d	 2	 6		-44862.01243		99.87092
	766		M2M4	 3p_3d	 2	 7		-44861.50098		100.38237
	767		M3M4	 3p_3d	 2	 8		-44859.33500		102.54835
	768		M3M4	 3p_3d	 2	 9		-44859.16458		102.71877
	769		M3M4	 3p_3d	 2	 10		-44859.01105		102.8723
	770		M3M5	 3p_3d	 4	 1		-44864.54430		97.33905
	771		M3M4	 3p_3d	 4	 2		-44863.93939		97.94396
	772		M2M4	 3p_3d	 4	 11		-44861.81923		100.06412
	773		M2M4	 3p_3d	 4	 12		-44861.39624		100.48711
	774		M3M4	 3p_3d	 4	 13		-44859.33312		102.55023
	775		M3M4	 3p_3d	 4	 14		-44859.25034		102.63301
	776		M3M4	 3p_3d	 4	 15		-44858.91383		102.96952
	777		M3M5	 3p_3d	 4	 16		-44858.77877		103.10458
	778		M3M4	 3p_3d	 4	 17		-44858.53738		103.34597
	779		M3M4	 3p_3d	 4	 18		-44858.39748		103.48587
	780		M3M5	 3p_3d	 4	 19		-44858.15657		103.72678
	781		M3M4	 3p_3d	 4	 20		-44858.00239		103.88096
	782		M3M4	 3p_3d	 4	 3		-44863.90682		97.97653
	783		M3M4	 3p_3d	 4	 21		-44857.92004		103.96331
	784		M2M5	 3p_3d	 4	 22		-44857.49914		104.38421
	785		M3M5	 3p_3d	 4	 23		-44857.36524		104.51811
	786		M2M4	 3p_3d	 4	 24		-44857.10587		104.77748
	787		M2M5	 3p_3d	 4	 25		-44856.95873		104.92462
	788		M2M5	 3p_3d	 4	 26		-44856.70406		105.17929
	789		M2M5	 3p_3d	 4	 27		-44856.66224		105.22111
	790		M2M5	 3p_3d	 4	 28		-44856.39207		105.49128
	791		M2M5	 3p_3d	 4	 29		-44856.12190		105.76145
	792		M2M5	 3p_3d	 4	 30		-44855.89063		105.99272
	793		M3M4	 3p_3d	 4	 4		-44863.85992		98.02343
	794		M3M5	 3p_3d	 4	 31		-44849.95863		111.92472
	795		M3M5	 3p_3d	 4	 32		-44849.90544		111.97791
	796		M3M5	 3p_3d	 4	 33		-44849.46085		112.4225
	797		M2M5	 3p_3d	 4	 34		-44848.87521		113.00814
	798		M2M5	 3p_3d	 4	 35		-44848.77248		113.11087
	799		M2M5	 3p_3d	 4	 36		-44848.38771		113.49564
	800		M3M4	 3p_3d	 4	 5		-44863.59399		98.28936
	801		M3M4	 3p_3d	 4	 6		-44863.47159		98.41176
	802		M3M4	 3p_3d	 4	 7		-44863.22285		98.6605
	803		M3M5	 3p_3d	 4	 8		-44863.13608		98.74727
	804		M2M4	 3p_3d	 4	 9		-44862.17951		99.70384
	805		M2M4	 3p_3d	 4	 10		-44862.04220		99.84115
	806		M3M5	 3p_3d	 6	 1		-44864.90465		96.9787
	807		M3M5	 3p_3d	 6	 2		-44864.54665		97.3367
	808		M2M4	 3p_3d	 6	 11		-44862.06461		99.81874
	809		M2M4	 3p_3d	 6	 12		-44861.80439		100.07896
	810		M2M4	 3p_3d	 6	 13		-44861.49208		100.39127
	811		M3M4	 3p_3d	 6	 14		-44859.18257		102.70078
	812		M3M5	 3p_3d	 6	 15		-44858.84753		103.03582
	813		M3M4	 3p_3d	 6	 16		-44858.56993		103.31342
	814		M3M5	 3p_3d	 6	 17		-44858.19271		103.69064
	815		M3M5	 3p_3d	 6	 18		-44857.97483		103.90852
	816		M3M5	 3p_3d	 6	 19		-44857.90999		103.97336
	817		M3M5	 3p_3d	 6	 20		-44857.56238		104.32097
	818		M3M5	 3p_3d	 6	 3		-44864.39612		97.48723
	819		M3M5	 3p_3d	 6	 21		-44857.33850		104.54485
	820		M2M5	 3p_3d	 6	 22		-44856.97474		104.90861
