# Atomic number Z= 29  Date:10-1-2023

# Number	Shelli	ShellLS 2Ji	Eigi	Total Energy (eV)	Ground Energy(eV)	Partial Width (eV)
	822		L1M1	 2s_3s	 8	 1		-43708.70564		1253.17771
	823		L1N1	 2s_4s	 2	 1		-43842.47756		1119.40579
	824		L1N1	 2s_4s	 4	 1		-43842.47680		1119.40655
	825		L1N1	 2s_4s	 4	 2		-43842.46392		1119.41943
	826		L1N1	 2s_4s	 6	 1		-43842.47525		1119.4081
	827		L15d	 2s_5d	 0	 1		-43855.42770		1106.45565
	828		L15d	 2s_5d	 2	 1		-43855.57931		1106.30404
	829		M4M5	 3d_3d	 0	 1		-44935.40424		26.47911
	830		M4M4	 3d_3d	 0	 2		-44935.23690		26.64645
	831		M4M5	 3d_3d	 0	 3		-44934.52751		27.35584
	832		M5M5	 3d_3d	 0	 4		-44933.01053		28.87282
	833		M4M5	 3d_3d	 0	 5		-44932.85843		29.02492
	834		M5M5	 3d_3d	 0	 6		-44932.74626		29.13709
	835		M4M5	 3d_3d	 0	 7		-44932.57487		29.30848
	836		M4M5	 3d_3d	 0	 8		-44931.89451		29.98884
	837		M5M5	 3d_3d	 10	 1		-44935.67206		26.21129
	838		M5M5	 3d_3d	 10	 2		-44935.60395		26.2794
	839		M4M5	 3d_3d	 10	 11		-44931.72456		30.15879
	840		M4M5	 3d_3d	 10	 12		-44931.65686		30.22649
	841		M4M5	 3d_3d	 10	 13		-44931.65270		30.23065
	842		M4M5	 3d_3d	 10	 14		-44931.51224		30.37111
	843		M4M5	 3d_3d	 10	 3		-44935.49414		26.38921
	844		M4M5	 3d_3d	 10	 4		-44935.47375		26.4096
	845		M4M5	 3d_3d	 10	 5		-44935.34323		26.54012
	846		M5M5	 3d_3d	 10	 6		-44934.78626		27.09709
	847		M5M5	 3d_3d	 10	 7		-44934.76367		27.11968
	848		M4M5	 3d_3d	 10	 8		-44934.55427		27.32908
	849		M5M5	 3d_3d	 10	 9		-44933.04912		28.83423
	850		M4M5	 3d_3d	 10	 10		-44935.41711		26.46624
	851		M5M5	 3d_3d	 12	 1		-44935.68158		26.20177
	852		M4M5	 3d_3d	 12	 2		-44935.62152		26.26183
	853		M4M5	 3d_3d	 12	 3		-44935.49178		26.39157
	854		M5M5	 3d_3d	 12	 4		-44934.77154		27.11181
	855		M4M5	 3d_3d	 12	 5		-44931.72482		30.15853
	856		M4M5	 3d_3d	 12	 6		-44931.65446		30.22889
	857		M4M5	 3d_3d	 12	 7		-44931.57068		30.31267
	858		M5M5	 3d_3d	 14	 1		-44935.69443		26.18892
	859		M4M5	 3d_3d	 14	 2		-44931.72586		30.15749
	860		M4M5	 3d_3d	 2	 1		-44935.49317		26.39018
	861		M4M4	 3d_3d	 2	 2		-44935.37013		26.51322
	862		M5M5	 3d_3d	 2	 11		-44932.97196		28.91139
	863		M4M5	 3d_3d	 2	 12		-44932.85474		29.02861
	864		M5M5	 3d_3d	 2	 13		-44932.74238		29.14097
	865		M4M5	 3d_3d	 2	 14		-44932.68659		29.19676
	866		M4M5	 3d_3d	 2	 15		-44932.67709		29.20626
	867		M4M5	 3d_3d	 2	 16		-44932.57477		29.30858
	868		M4M5	 3d_3d	 2	 17		-44932.54662		29.33673
	869		M4M5	 3d_3d	 2	 18		-44931.93762		29.94573
	870		M4M5	 3d_3d	 2	 19		-44931.90319		29.98016
	871		M4M5	 3d_3d	 2	 20		-44931.83914		30.04421
	872		M4M4	 3d_3d	 2	 3		-44935.32626		26.55709
	873		M4M5	 3d_3d	 2	 21		-44931.64832		30.23503
	874		M5M5	 3d_3d	 2	 22		-44926.45185		35.4315
	875		M4M5	 3d_3d	 2	 4		-44935.31538		26.56797
	876		M4M5	 3d_3d	 2	 5		-44935.14622		26.73713
	877		M5M5	 3d_3d	 2	 6		-44934.78399		27.09936
	878		M4M5	 3d_3d	 2	 7		-44934.55418		27.32917
	879		M4M5	 3d_3d	 2	 8		-44934.52493		27.35842
	880		M5M5	 3d_3d	 2	 9		-44933.03749		28.84586
	881		M5M5	 3d_3d	 2	 10		-44933.00310		28.88025
	882		M4M5	 3d_3d	 4	 1		-44935.61511		26.26824
	883		M4M5	 3d_3d	 4	 2		-44935.49082		26.39253
	884		M4M5	 3d_3d	 4	 11		-44934.47237		27.41098
	885		M5M5	 3d_3d	 4	 12		-44933.04464		28.83871
	886		M5M5	 3d_3d	 4	 13		-44933.00978		28.87357
	887		M5M5	 3d_3d	 4	 14		-44932.97050		28.91285
	888		M4M5	 3d_3d	 4	 15		-44932.84391		29.03944
	889		M4M5	 3d_3d	 4	 16		-44932.73556		29.14779
	890		M5M5	 3d_3d	 4	 17		-44932.69022		29.19313
	891		M4M5	 3d_3d	 4	 18		-44932.67698		29.20637
	892		M4M5	 3d_3d	 4	 19		-44932.58347		29.29988
	893		M4M5	 3d_3d	 4	 20		-44932.56389		29.31946
	894		M4M5	 3d_3d	 4	 3		-44935.46256		26.42079
	895		M4M5	 3d_3d	 4	 21		-44932.53910		29.34425
	896		M4M5	 3d_3d	 4	 22		-44931.94002		29.94333
	897		M4M5	 3d_3d	 4	 23		-44931.91310		29.97025
	898		M4M5	 3d_3d	 4	 24		-44931.82659		30.05676
	899		M4M5	 3d_3d	 4	 25		-44931.81418		30.06917
	900		M4M5	 3d_3d	 4	 26		-44931.68659		30.19676
	901		M4M5	 3d_3d	 4	 27		-44931.64068		30.24267
	902		M4M5	 3d_3d	 4	 28		-44931.50931		30.37404
	903		M5M5	 3d_3d	 4	 29		-44926.45124		35.43211
	904		M5M5	 3d_3d	 4	 30		-44926.30765		35.5757
	905		M5M5	 3d_3d	 4	 4		-44935.38476		26.49859
	906		M4M4	 3d_3d	 4	 5		-44935.30490		26.57845
	907		M4M5	 3d_3d	 4	 6		-44935.28203		26.60132
	908		M4M5	 3d_3d	 4	 7		-44935.16787		26.71548
	909		M5M5	 3d_3d	 4	 8		-44934.77714		27.10621
	910		M4M5	 3d_3d	 4	 9		-44934.70065		27.1827
	911		M4M5	 3d_3d	 4	 10		-44934.50495		27.3784
	912		M5M5	 3d_3d	 6	 1		-44935.70043		26.18292
	913		M4M5	 3d_3d	 6	 2		-44935.58234		26.30101
	914		M4M5	 3d_3d	 6	 11		-44934.53612		27.34723
	915		M4M5	 3d_3d	 6	 12		-44934.50521		27.37814
	916		M5M5	 3d_3d	 6	 13		-44933.06165		28.8217
	917		M5M5	 3d_3d	 6	 14		-44932.99037		28.89298
	918		M5M5	 3d_3d	 6	 15		-44932.96877		28.91458
	919		M4M5	 3d_3d	 6	 16		-44932.88465		28.9987
	920		M5M5	 3d_3d	 6	 17		-44932.73600		29.14735
	921		M4M5	 3d_3d	 6	 18		-44932.69916		29.18419
	922		M4M5	 3d_3d	 6	 19		-44932.66849		29.21486
	923		M4M5	 3d_3d	 6	 20		-44932.59721		29.28614
	924		M4M5	 3d_3d	 6	 3		-44935.49153		26.39182
	925		M4M5	 3d_3d	 6	 21		-44932.57059		29.31276
	926		M4M5	 3d_3d	 6	 22		-44931.95604		29.92731
	927		M4M5	 3d_3d	 6	 23		-44931.93814		29.94521
	928		M4M5	 3d_3d	 6	 24		-44931.84096		30.04239
	929		M4M5	 3d_3d	 6	 25		-44931.68793		30.19542
	930		M4M5	 3d_3d	 6	 26		-44931.65308		30.23027
	931		M4M5	 3d_3d	 6	 27		-44931.62437		30.25898
	932		M4M5	 3d_3d	 6	 28		-44931.54146		30.34189
	933		M5M5	 3d_3d	 6	 29		-44926.45161		35.43174
	934		M4M4	 3d_3d	 6	 4		-44935.41843		26.46492
	935		M4M4	 3d_3d	 6	 5		-44935.37671		26.50664
	936		M4M5	 3d_3d	 6	 6		-44935.31492		26.56843
	937		M4M5	 3d_3d	 6	 7		-44937.80000		24.08335
	938		M5M5	 3d_3d	 6	 8		-44935.20894		26.67441
	939		M5M5	 3d_3d	 6	 9		-44934.77464		27.10871
	940		M5M5	 3d_3d	 6	 10		-44937.37734		24.50601
	941		M5M5	 3d_3d	 8	 1		-44935.69906		26.18429
	942		M5M5	 3d_3d	 8	 2		-44935.60779		26.27556
	943		M4M5	 3d_3d	 8	 11		-44934.51960		27.36375
	944		M5M5	 3d_3d	 8	 12		-44933.06994		28.81341
	945		M5M5	 3d_3d	 8	 13		-44933.01399		28.86936
	946		M4M5	 3d_3d	 8	 14		-44932.87418		29.00917
	947		M5M5	 3d_3d	 8	 15		-44932.75108		29.13227
	948		M4M5	 3d_3d	 8	 16		-44932.70705		29.1763
	949		M4M5	 3d_3d	 8	 17		-44932.59973		29.28362
	950		M4M5	 3d_3d	 8	 18		-44931.91677		29.96658
	951		M4M5	 3d_3d	 8	 19		-44931.69034		30.19301
	952		M4M5	 3d_3d	 8	 20		-44931.65481		30.22854
	953		M4M5	 3d_3d	 8	 3		-44935.48428		26.39907
	954		M4M5	 3d_3d	 8	 21		-44931.65215		30.2312
	955		M4M5	 3d_3d	 8	 22		-44931.51347		30.36988
	956		M4M5	 3d_3d	 8	 4		-44935.47569		26.40766
	957		M5M5	 3d_3d	 8	 5		-44935.38533		26.49802
	958		M4M5	 3d_3d	 8	 6		-44935.32892		26.55443
	959		M4M4	 3d_3d	 8	 7		-44935.23315		26.6502
	960		M5M5	 3d_3d	 8	 8		-44934.76506		27.11829
	961		M5M5	 3d_3d	 8	 9		-44934.75571		27.12764
	962		M4M5	 3d_3d	 8	 10		-44934.53846		27.34489
	963		M4N1	 3d_4s	 0	 1		-44941.24400		20.63935
	964		M5N1	 3d_4s	 0	 2		-44941.18123		20.70212
	965		M5N1	 3d_4s	 10	 1		-44941.32981		20.55354
	966		M5N1	 3d_4s	 2	 1		-44941.37086		20.51249
	967		M5N1	 3d_4s	 2	 2		-44941.32352		20.55983
	968		M4N1	 3d_4s	 2	 3		-44941.10030		20.78305
	969		M4N1	 3d_4s	 2	 4		-44941.06665		20.8167
	970		M5N1	 3d_4s	 4	 1		-44941.32200		20.56135
	971		M5N1	 3d_4s	 4	 2		-44941.28712		20.59623
	972		M4N1	 3d_4s	 4	 3		-44941.05580		20.82755
	973		M4N1	 3d_4s	 4	 4		-44941.03599		20.84736
	974		M5N1	 3d_4s	 6	 1		-44941.30417		20.57918
	975		M4N1	 3d_4s	 6	 2		-44941.29053		20.59282
	976		M4N1	 3d_4s	 6	 3		-44941.07708		20.80627
	977		M4N1	 3d_4s	 6	 4		-44941.03908		20.84427
	978		M5N1	 3d_4s	 8	 1		-44941.32453		20.55882
	979		M5N1	 3d_4s	 8	 2		-44941.28779		20.59556
	980		M4N1	 3d_4s	 8	 3		-44941.06930		20.81405
	981		M45d	 3d_5d	 2	 1		-44954.28337		7.59998
	982		M45d	 3d_5d	 4	 1		-44954.41256		7.47079
	983		M55d	 3d_5d	 4	 2		-44953.92648		7.95687
	984		M55d	 3d_5d	 6	 1		-44954.53208		7.35127
	985		M3M4	 3p_3d	 0	 1		-44861.79715		100.0862
	986		M3M5	 3p_3d	 0	 2		-44861.65239		100.23096
	987		M2M5	 3p_3d	 0	 11		-44856.93979		104.94356
	988		M2M5	 3p_3d	 0	 12		-44854.06686		107.81649
	989		M3M5	 3p_3d	 0	 13		-44847.81409		114.06926
	990		M2M5	 3p_3d	 0	 14		-44846.70783		115.17552
	991		M3M4	 3p_3d	 0	 3		-44861.32337		100.55998
	992		M2M4	 3p_3d	 0	 4		-44859.92203		101.96132
	993		M2M4	 3p_3d	 0	 5		-44859.68172		102.20163
	994		M3M4	 3p_3d	 0	 6		-44857.05360		104.82975
	995		M3M4	 3p_3d	 0	 7		-44856.56097		105.32238
	996		M3M4	 3p_3d	 0	 8		-44856.01661		105.86674
	997		M3M5	 3p_3d	 0	 9		-44855.41127		106.47208
	998		M3M5	 3p_3d	 0	 10		-44854.85927		107.02408
	999		M3M5	 3p_3d	 10	 1		-44862.98259		98.90076
	1000		M3M5	 3p_3d	 10	 2		-44862.90248		98.98087
	1001		M3M5	 3p_3d	 10	 11		-44856.06317		105.82018
	1002		M3M5	 3p_3d	 10	 12		-44855.97232		105.91103
	1003		M2M5	 3p_3d	 10	 13		-44855.43720		106.44615
	1004		M2M5	 3p_3d	 10	 14		-44854.53600		107.34735
	1005		M2M5	 3p_3d	 10	 15		-44846.77671		115.10664
	1006		M2M5	 3p_3d	 10	 16		-44846.71793		115.16542
	1007		M2M5	 3p_3d	 10	 17		-44846.62341		115.25994
	1008		M3M5	 3p_3d	 10	 3		-44862.53138		99.35197
	1009		M3M5	 3p_3d	 10	 4		-44862.44155		99.4418
	1010		M3M4	 3p_3d	 10	 5		-44861.80135		100.082
	1011		M3M4	 3p_3d	 10	 6		-44861.50587		100.37748
	1012		M3M5	 3p_3d	 10	 7		-44861.47783		100.40552
	1013		M3M4	 3p_3d	 10	 8		-44861.31436		100.56899
	1014		M2M4	 3p_3d	 10	 9		-44859.75294		102.13041
	1015		M3M5	 3p_3d	 10	 10		-44856.67373		105.20962
	1016		M3M5	 3p_3d	 12	 1		-44862.98483		98.89852
	1017		M3M5	 3p_3d	 12	 2		-44862.93801		98.94534
	1018		M3M5	 3p_3d	 12	 3		-44862.48707		99.39628
	1019		M3M5	 3p_3d	 12	 4		-44861.54794		100.33541
	1020		M3M5	 3p_3d	 12	 5		-44858.79005		103.0933
	1021		M2M5	 3p_3d	 12	 6		-44849.55540		112.32795
	1022		M3M5	 3p_3d	 14	 1		-44863.03666		98.84669
	1023		M3M5	 3p_3d	 2	 1		-44862.44740		99.43595
	1024		M3M4	 3p_3d	 2	 2		-44861.82022		100.06313
	1025		M2M4	 3p_3d	 2	 11		-44859.69947		102.18388
	1026		M2M4	 3p_3d	 2	 12		-44859.62864		102.25471
	1027		M3M4	 3p_3d	 2	 13		-44857.21094		104.67241
	1028		M3M4	 3p_3d	 2	 14		-44857.06610		104.81725
	1029		M3M4	 3p_3d	 2	 15		-44856.95775		104.9256
	1030		M3M5	 3p_3d	 2	 16		-44856.65317		105.23018
	1031		M3M4	 3p_3d	 2	 17		-44856.55504		105.32831
	1032		M3M4	 3p_3d	 2	 18		-44856.38960		105.49375
	1033		M3M5	 3p_3d	 2	 19		-44856.05525		105.8281
	1034		M3M4	 3p_3d	 2	 20		-44856.01823		105.86512
	1035		M3M4	 3p_3d	 2	 3		-44861.80223		100.08112
	1036		M3M5	 3p_3d	 2	 21		-44855.92201		105.96134
	1037		M2M5	 3p_3d	 2	 22		-44855.44355		106.4398
	1038		M2M5	 3p_3d	 2	 23		-44855.41186		106.47149
	1039		M2M4	 3p_3d	 2	 24		-44854.99620		106.88715
	1040		M2M5	 3p_3d	 2	 25		-44854.87329		107.01006
	1041		M2M5	 3p_3d	 2	 26		-44854.76253		107.12082
	1042		M2M5	 3p_3d	 2	 27		-44854.53428		107.34907
	1043		M2M5	 3p_3d	 2	 28		-44856.64551		105.23784
	1044		M2M5	 3p_3d	 2	 29		-44854.03969		107.84366
	1045		M2M5	 3p_3d	 2	 30		-44854.00443		107.87892
	1046		M3M4	 3p_3d	 2	 4		-44861.76884		100.11451
	1047		M3M5	 3p_3d	 2	 31		-44847.82344		114.05991
	1048		M3M5	 3p_3d	 2	 32		-44847.81620		114.06715
	1049		M3M5	 3p_3d	 2	 33		-44847.68626		114.19709
	1050		M2M5	 3p_3d	 2	 34		-44846.74673		115.13662
	1051		M2M5	 3p_3d	 2	 35		-44846.71476		115.16859
	1052		M2M5	 3p_3d	 2	 36		-44846.58832		115.29503
	1053		M3M4	 3p_3d	 2	 5		-44861.63272		100.25063
	1054		M3M4	 3p_3d	 2	 6		-44861.42517		100.45818
	1055		M3M4	 3p_3d	 2	 7		-44861.29119		100.59216
	1056		M3M5	 3p_3d	 2	 8		-44863.72877		98.15458
	1057		M2M4	 3p_3d	 2	 9		-44861.40632		100.47703
	1058		M2M4	 3p_3d	 2	 10		-44859.97295		101.9104
	1059		M3M5	 3p_3d	 4	 1		-44862.87965		99.0037
	1060		M3M5	 3p_3d	 4	 2		-44862.51480		99.36855
	1061		M3M4	 3p_3d	 4	 11		-44861.28028		100.60307
	1062		M2M4	 3p_3d	 4	 12		-44860.02809		101.85526
	1063		M2M4	 3p_3d	 4	 13		-44859.97716		101.90619
	1064		M2M4	 3p_3d	 4	 14		-44859.73779		102.14556
	1065		M2M4	 3p_3d	 4	 15		-44859.62979		102.25356
	1066		M3M4	 3p_3d	 4	 16		-44857.19837		104.68498
	1067		M3M4	 3p_3d	 4	 17		-44857.08610		104.79725
	1068		M3M4	 3p_3d	 4	 18		-44857.07332		104.81003
	1069		M3M4	 3p_3d	 4	 19		-44856.96344		104.91991
	1070		M3M5	 3p_3d	 4	 20		-44856.67224		105.21111
	1071		M3M5	 3p_3d	 4	 3		-44862.46949		99.41386
	1072		M3M5	 3p_3d	 4	 21		-44856.54859		105.33476
	1073		M3M4	 3p_3d	 4	 22		-44856.41923		105.46412
	1074		M3M4	 3p_3d	 4	 23		-44856.41189		105.47146
	1075		M3M5	 3p_3d	 4	 24		-44856.08042		105.80293
	1076		M3M5	 3p_3d	 4	 25		-44856.04231		105.84104
	1077		M3M4	 3p_3d	 4	 26		-44858.61896		103.26439
	1078		M3M5	 3p_3d	 4	 27		-44855.91195		105.9714
	1079		M3M5	 3p_3d	 4	 28		-44855.44914		106.43421
	1080		M3M5	 3p_3d	 4	 29		-44855.42998		106.45337
	1081		M2M4	 3p_3d	 4	 30		-44855.03841		106.84494
	1082		M3M4	 3p_3d	 4	 4		-44861.79787		100.08548
	1083		M2M4	 3p_3d	 4	 31		-44854.99668		106.88667
	1084		M2M4	 3p_3d	 4	 32		-44854.85501		107.02834
	1085		M2M5	 3p_3d	 4	 33		-44854.77964		107.10371
	1086		M2M5	 3p_3d	 4	 34		-44854.51753		107.36582
	1087		M2M5	 3p_3d	 4	 35		-44854.43293		107.45042
	1088		M2M5	 3p_3d	 4	 36		-44854.04416		107.83919
	1089		M2M5	 3p_3d	 4	 37		-44854.01411		107.86924
	1090		M3M5	 3p_3d	 4	 38		-44847.84844		114.03491
	1091		M3M5	 3p_3d	 4	 39		-44847.84139		114.04196
	1092		M3M5	 3p_3d	 4	 40		-44847.81658		114.06677
	1093		M3M4	 3p_3d	 4	 5		-44861.76663		100.11672
	1094		M3M5	 3p_3d	 4	 41		-44847.67349		114.20986
	1095		M2M5	 3p_3d	 4	 42		-44846.74946		115.13389
	1096		M2M5	 3p_3d	 4	 43		-44846.73863		115.14472
	1097		M2M5	 3p_3d	 4	 44		-44846.71480		115.16855
	1098		M2M5	 3p_3d	 4	 45		-44846.60297		115.28038
	1099		M3M4	 3p_3d	 4	 6		-44861.76205		100.1213
	1100		M3M4	 3p_3d	 4	 7		-44861.65644		100.22691
	1101		M3M5	 3p_3d	 4	 8		-44861.53123		100.35212
	1102		M3M4	 3p_3d	 4	 9		-44861.43163		100.45172
	1103		M3M4	 3p_3d	 4	 10		-44861.30354		100.57981
	1104		M3M5	 3p_3d	 6	 1		-44863.06315		98.8202
	1105		M3M5	 3p_3d	 6	 2		-44862.90791		98.97544
	1106		M3M4	 3p_3d	 6	 11		-44861.28755		100.5958
	1107		M3M5	 3p_3d	 6	 12		-44861.28397		100.59938
	1108		M2M4	 3p_3d	 6	 13		-44860.05133		101.83202
	1109		M2M4	 3p_3d	 6	 14		-44859.98300		101.90035
	1110		M2M4	 3p_3d	 6	 15		-44859.72011		102.16324
	1111		M2M4	 3p_3d	 6	 16		-44859.62314		102.26021
	1112		M3M4	 3p_3d	 6	 17		-44857.20565		104.6777
	1113		M3M4	 3p_3d	 6	 18		-44857.10385		104.7795
	1114		M3M4	 3p_3d	 6	 19		-44856.97726		104.90609
	1115		M3M5	 3p_3d	 6	 20		-44856.69072		105.19263
	1116		M3M5	 3p_3d	 6	 3		-44862.48797		99.39538
	1117		M3M4	 3p_3d	 6	 21		-44856.58457		105.29878
	1118		M3M4	 3p_3d	 6	 22		-44859.01655		102.8668
	1119		M3M5	 3p_3d	 6	 23		-44856.06330		105.82005
	1120		M3M5	 3p_3d	 6	 24		-44856.04633		105.83702
	1121		M3M4	 3p_3d	 6	 25		-44858.63371		103.24964
	1122		M3M4	 3p_3d	 6	 26		-44855.95515		105.9282
	1123		M3M5	 3p_3d	 6	 27		-44855.45609		106.42726
	1124		M3M5	 3p_3d	 6	 28		-44855.42360		106.45975
	1125		M2M4	 3p_3d	 6	 29		-44855.00535		106.878
	1126		M2M4	 3p_3d	 6	 30		-44854.86978		107.01357
	1127		M3M5	 3p_3d	 6	 4		-44862.46572		99.41763
	1128		M2M5	 3p_3d	 6	 31		-44854.78989		107.09346
	1129		M2M5	 3p_3d	 6	 32		-44854.51417		107.36918
	1130		M2M5	 3p_3d	 6	 33		-44854.42825		107.4551
	1131		M2M5	 3p_3d	 6	 34		-44854.06106		107.82229
	1132		M2M5	 3p_3d	 6	 35		-44854.00163		107.88172
	1133		M3M5	 3p_3d	 6	 36		-44847.84551		114.03784
	1134		M3M5	 3p_3d	 6	 37		-44847.81593		114.06742
	1135		M3M5	 3p_3d	 6	 38		-44847.69480		114.18855
	1136		M2M5	 3p_3d	 6	 39		-44846.75367		115.12968
	1137		M2M5	 3p_3d	 6	 40		-44846.71880		115.16455
	1138		M3M4	 3p_3d	 6	 5		-44861.80759		100.07576
	1139		M2M5	 3p_3d	 6	 41		-44846.71168		115.17167
	1140		M2M5	 3p_3d	 6	 42		-44846.57742		115.30593
	1141		M3M4	 3p_3d	 6	 6		-44861.78322		100.10013
	1142		M3M4	 3p_3d	 6	 7		-44861.77077		100.11258
	1143		M3M4	 3p_3d	 6	 8		-44861.66277		100.22058
	1144		M3M5	 3p_3d	 6	 9		-44861.52633		100.35702
	1145		M3M4	 3p_3d	 6	 10		-44861.43960		100.44375
	1146		M3M5	 3p_3d	 8	 1		-44863.00919		98.87416
	1147		M3M5	 3p_3d	 8	 2		-44862.89225		98.9911
	1148		M3M4	 3p_3d	 8	 11		-44861.28117		100.60218
	1149		M2M4	 3p_3d	 8	 12		-44859.99816		101.88519
	1150		M2M4	 3p_3d	 8	 13		-44859.72805		102.1553
	1151		M2M4	 3p_3d	 8	 14		-44859.65315		102.2302
	1152		M3M4	 3p_3d	 8	 15		-44857.07497		104.80838
	1153		M3M5	 3p_3d	 8	 16		-44856.69411		105.18924
	1154		M3M5	 3p_3d	 8	 17		-44856.58193		105.30142
	1155		M3M5	 3p_3d	 8	 18		-44856.06217		105.82118
	1156		M3M5	 3p_3d	 8	 19		-44858.58554		103.29781
	1157		M3M4	 3p_3d	 8	 20		-44855.95503		105.92832
	1158		M3M5	 3p_3d	 8	 3		-44862.49322		99.39013
	1159		M3M5	 3p_3d	 8	 21		-44855.47659		106.40676
	1160		M2M5	 3p_3d	 8	 22		-44855.42173		106.46162
	1161		M2M5	 3p_3d	 8	 23		-44854.88010		107.00325
	1162		M2M5	 3p_3d	 8	 24		-44854.50966		107.37369
	1163		M2M5	 3p_3d	 8	 25		-44854.44676		107.43659
	1164		M2M5	 3p_3d	 8	 26		-44854.03737		107.84598
	1165		M3M5	 3p_3d	 8	 27		-44848.57456		113.30879
	1166		M2M5	 3p_3d	 8	 28		-44846.77429		115.10906
	1167		M2M5	 3p_3d	 8	 29		-44846.72385		115.1595
	1168		M2M5	 3p_3d	 8	 30		-44846.71430		115.16905
	1169		M3M5	 3p_3d	 8	 4		-44862.44430		99.43905
	1170		M2M5	 3p_3d	 8	 31		-44846.57331		115.31004
	1171		M3M4	 3p_3d	 8	 5		-44861.81286		100.07049
	1172		M3M4	 3p_3d	 8	 6		-44861.77360		100.10975
	1173		M3M4	 3p_3d	 8	 7		-44861.68966		100.19369
	1174		M3M5	 3p_3d	 8	 8		-44861.50082		100.38253
	1175		M3M4	 3p_3d	 8	 9		-44861.44266		100.44069
	1176		M3M4	 3p_3d	 8	 10		-44861.31765		100.5657
	1177		M3M3	 3p_3p	 0	 1		-44781.77857		180.10478
	1178		M3M3	 3p_3p	 0	 2		-44783.70960		178.17375
	1179		M2M3	 3p_3p	 0	 3		-44779.67969		182.20366
	1180		M2M3	 3p_3p	 0	 4		-44776.12509		185.75826
	1181		M2M3	 3p_3p	 0	 5		-44776.00808		185.87527
	1182		M3M3	 3p_3p	 10	 1		-44781.88582		179.99753
	1183		M2M3	 3p_3p	 10	 2		-44776.16877		185.71458
	1184		M3M3	 3p_3p	 2	 1		-44781.87771		180.00564
	1185		M3M3	 3p_3p	 2	 2		-44781.77634		180.10701
	1186		M2M3	 3p_3p	 2	 11		-44776.09439		185.78896
	1187		M2M3	 3p_3p	 2	 12		-44775.98998		185.89337
	1188		M2M2	 3p_3p	 2	 13		-44769.72902		192.15433
	1189		M3M3	 3p_3p	 2	 3		-44781.28370		180.59965
	1190		M3M3	 3p_3p	 2	 4		-44781.23895		180.6444
	1191		M2M3	 3p_3p	 2	 5		-44779.72221		182.16114
	1192		M2M3	 3p_3p	 2	 6		-44779.67068		182.21267
	1193		M2M3	 3p_3p	 2	 7		-44779.54109		182.34226
	1194		M2M3	 3p_3p	 2	 8		-44778.98923		182.89412
	1195		M2M3	 3p_3p	 2	 9		-44776.17420		185.70915
	1196		M2M3	 3p_3p	 2	 10		-44776.12484		185.75851
	1197		M3M3	 3p_3p	 4	 1		-44781.89284		179.99051
	1198		M3M3	 3p_3p	 4	 2		-44781.77608		180.10727
	1199		M2M3	 3p_3p	 4	 11		-44776.15578		185.72757
	1200		M2M3	 3p_3p	 4	 12		-44776.10822		185.77513
	1201		M2M3	 3p_3p	 4	 13		-44776.08694		185.79641
	1202		M2M3	 3p_3p	 4	 14		-44775.96710		185.91625
	1203		M2M2	 3p_3p	 4	 15		-44769.73090		192.15245
	1204		M2M2	 3p_3p	 4	 16		-44769.58409		192.29926
	1205		M3M3	 3p_3p	 4	 3		-44781.28134		180.60201
	1206		M3M3	 3p_3p	 4	 4		-44781.24781		180.63554
	1207		M2M3	 3p_3p	 4	 5		-44779.72608		182.15727
	1208		M2M3	 3p_3p	 4	 6		-44779.66268		182.22067
	1209		M2M3	 3p_3p	 4	 7		-44779.62296		182.26039
	1210		M2M3	 3p_3p	 4	 8		-44779.53840		182.34495
	1211		M2M3	 3p_3p	 4	 9		-44778.97360		182.90975
	1212		M2M3	 3p_3p	 4	 10		-44778.94539		182.93796
	1213		M3M3	 3p_3p	 6	 1		-44781.90572		179.97763
	1214		M3M3	 3p_3p	 6	 2		-44781.78225		180.1011
	1215		M2M3	 3p_3p	 6	 11		-44776.09726		185.78609
	1216		M2M3	 3p_3p	 6	 12		-44775.95879		185.92456
	1217		M2M2	 3p_3p	 6	 13		-44769.73391		192.14944
	1218		M3M3	 3p_3p	 6	 3		-44781.29729		180.58606
	1219		M3M3	 3p_3p	 6	 4		-44781.25566		180.62769
	1220		M2M3	 3p_3p	 6	 5		-44779.72242		182.16093
	1221		M2M3	 3p_3p	 6	 6		-44779.65793		182.22542
	1222		M2M3	 3p_3p	 6	 7		-44779.54940		182.33395
	1223		M2M3	 3p_3p	 6	 8		-44778.98988		182.89347
	1224		M2M3	 3p_3p	 6	 9		-44776.13712		185.74623
	1225		M2M3	 3p_3p	 6	 10		-44776.12934		185.75401
	1226		M3M3	 3p_3p	 8	 1		-44781.90922		179.97413
	1227		M3M3	 3p_3p	 8	 2		-44781.79557		180.08778
	1228		M3M3	 3p_3p	 8	 3		-44781.25025		180.6331
	1229		M2M3	 3p_3p	 8	 4		-44779.67266		182.21069
	1230		M2M3	 3p_3p	 8	 5		-44776.15409		185.72926
	1231		M2M3	 3p_3p	 8	 6		-44776.11387		185.76948
	1232		M2M3	 3p_3p	 8	 7		-44775.99736		185.88599
	1233		M3N1	 3p_4s	 0	 1		-44865.53486		96.34849
	1234		M3N1	 3p_4s	 2	 1		-44865.52202		96.36133
	1235		M3N1	 3p_4s	 2	 2		-44865.45807		96.42528
