# Atomic number Z= 29  Date:04-11-2021

# Number Shelli	  2Ji		  Eigi ---> 	 Shellf	  2Jf		  Eigf		Energy(eV)			BranchingRatio			 LevelRadYield		 Intensity(eV)			 Weight(%)		  RadWidth(eV)		  AugWidth(eV)		  TotWidth(eV)
	 1	   K1	    0	         1 ---> 	   K1	    2	         1	         0.0916684	                    0.0	               0.0	       6.85273e-23	               0.0	               0.0	               0.0	           3.04021
	 2	   K1	    0	         1 ---> 	   L1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	            8.1795
	 3	   K1	    0	         1 ---> 	   L1	    2	         1	           7879.78	                    0.0	               0.0	       0.000650213	               0.0	               0.0	               0.0	           8.26926
	 4	   K1	    0	         1 ---> 	   L2	    2	         2	           8027.14	                    0.0	               0.0	           276.647	               0.0	               0.0	               0.0	           2.21755
	 5	   K1	    0	         1 ---> 	   L2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           2.20073
	 6	   K1	    0	         1 ---> 	   L3	    2	         1	           8047.17	                    0.0	               0.0	           535.068	               0.0	               0.0	               0.0	           2.24544
	 7	   K1	    0	         1 ---> 	   L3	    4	         1	           8047.25	                    0.0	               0.0	          0.024924	               0.0	               0.0	               0.0	           2.24407
	 8	   K1	    0	         1 ---> 	   M1	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	           4.48628
	 9	   K1	    0	         1 ---> 	   M1	    2	         1	           8854.17	                    0.0	               0.0	       1.19347e-06	               0.0	               0.0	               0.0	           4.77882
	10	   K1	    0	         1 ---> 	   M2	    2	         2	           8900.36	                    0.0	               0.0	           47.2096	               0.0	               0.0	               0.0	           4.32359
	11	   K1	    0	         1 ---> 	   M2	    0	         1	                 0	                    0.0	               0.0	                 0	               0.0	               0.0	               0.0	            4.4422
	12	   K1	    0	         1 ---> 	   M3	    2	         1	           8902.77	                    0.0	               0.0	           68.3057	               0.0	               0.0	               0.0	           4.25621
	13	   K1	    0	         1 ---> 	   M3	    4	         1	           8903.02	                    0.0	               0.0	        0.00432145	               0.0	               0.0	               0.0	           4.32309
	14	   K1	    0	         1 ---> 	   M4	    4	         2	           8978.14	                    0.0	               0.0	          0.936591	               0.0	               0.0	               0.0	           1.51732
	15	   K1	    0	         1 ---> 	   M4	    2	         1	            8978.5	                    0.0	               0.0	       2.60407e-05	               0.0	               0.0	               0.0	           1.51732
