# Atomic number Z= 29  Date:04-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	   1	   K1	    0	         1 ---> 	 L1L1	    1	         1	     6.7172535E+03	         0.0103611	           1.51732
	   2	   K1	    0	         1 ---> 	 L1L2	    1	         3	     6.8496926E+03	        0.00915113	           1.51732
	   3	   K1	    0	         1 ---> 	 L1L2	    3	         3	     6.8497405E+03	         0.0118611	           1.51732
	   4	   K1	    0	         1 ---> 	 L1L2	    1	         2	     6.8812338E+03	        0.00141763	           1.51732
	   5	   K1	    0	         1 ---> 	 L1L3	    1	         1	     6.8905599E+03	        0.00055759	           1.51732
	   6	   K1	    0	         1 ---> 	 L1L3	    3	         2	     6.8906465E+03	        0.00374276	           1.51732
	   7	   K1	    0	         1 ---> 	 L1L3	    3	         1	     6.9018692E+03	        0.00401544	           1.51732
	   8	   K1	    0	         1 ---> 	 L1L3	    5	         1	     6.9020772E+03	       2.20313e-06	           1.51732
	   9	   K1	    0	         1 ---> 	 L2L2	    1	         3	     6.9913209E+03	        0.00421668	           1.51732
	  10	   K1	    0	         1 ---> 	 L2L3	    3	         3	     7.0203909E+03	         0.0223383	           1.51732
	  11	   K1	    0	         1 ---> 	 L2L3	    5	         2	     7.0204230E+03	         0.0333693	           1.51732
	  12	   K1	    0	         1 ---> 	 L2L3	    1	         2	     7.0308588E+03	       5.66293e-06	           1.51732
	  13	   K1	    0	         1 ---> 	 L2L3	    3	         2	     7.0309948E+03	       1.38194e-05	           1.51732
	  14	   K1	    0	         1 ---> 	 L3L3	    1	         1	     7.0356903E+03	        0.00135985	           1.51732
	  15	   K1	    0	         1 ---> 	 L3L3	    3	         1	     7.0488567E+03	        0.00298694	           1.51732
	  16	   K1	    0	         1 ---> 	 L3L3	    5	         1	     7.0490514E+03	        0.00537107	           1.51732
	  17	   K1	    0	         1 ---> 	 L1M1	    1	         2	     7.7282242E+03	         0.0024671	           1.51732
	  18	   K1	    0	         1 ---> 	 L1M1	    1	         1	     7.7292681E+03	       1.81153e-05	           1.51732
	  19	   K1	    0	         1 ---> 	 L1M1	    3	         1	     7.7294646E+03	       1.13711e-09	           1.51732
	  20	   K1	    0	         1 ---> 	 L1M2	    3	         3	     7.7724920E+03	       0.000703829	           1.51732
	  21	   K1	    0	         1 ---> 	 L1M2	    1	         3	     7.7725585E+03	        0.00128055	           1.51732
	  22	   K1	    0	         1 ---> 	 L1M2	    1	         2	     7.7733843E+03	       2.67727e-05	           1.51732
	  23	   K1	    0	         1 ---> 	 L1M3	    1	         1	     7.7750712E+03	       5.24217e-05	           1.51732
	  24	   K1	    0	         1 ---> 	 L1M3	    3	         2	     7.7753569E+03	        0.00143936	           1.51732
	  25	   K1	    0	         1 ---> 	 L1M3	    3	         1	     7.7757409E+03	       0.000114353	           1.51732
	  26	   K1	    0	         1 ---> 	 L1M3	    5	         1	     7.7763906E+03	        2.6364e-07	           1.51732
	  27	   K1	    0	         1 ---> 	 L1M5	    5	         3	     7.8516360E+03	       2.14805e-06	           1.51732
	  28	   K1	    0	         1 ---> 	 L1M5	    3	         3	     7.8516551E+03	       3.59387e-06	           1.51732
	  29	   K1	    0	         1 ---> 	 L1M4	    3	         2	     7.8536310E+03	       6.87111e-05	           1.51732
	  30	   K1	    0	         1 ---> 	 L1M5	    5	         2	     7.8538783E+03	       9.65594e-05	           1.51732
	  31	   K1	    0	         1 ---> 	 L1M4	    1	         1	     7.8541164E+03	       5.42567e-09	           1.51732
	  32	   K1	    0	         1 ---> 	 L1M4	    3	         1	     7.8542035E+03	        3.0616e-07	           1.51732
	  33	   K1	    0	         1 ---> 	 L1M5	    5	         1	     7.8543281E+03	       7.97859e-07	           1.51732
	  34	   K1	    0	         1 ---> 	 L1M5	    7	         1	     7.8544718E+03	       5.84473e-09	           1.51732
	  35	   K1	    0	         1 ---> 	 L1N1	    1	         1	     7.8633841E+03	        5.4969e-06	           1.51732
	  36	   K1	    0	         1 ---> 	 L2M1	    1	         3	     7.8733563E+03	       0.000931825	           1.51732
	  37	   K1	    0	         1 ---> 	 L2M1	    3	         3	     7.8735346E+03	       0.000311845	           1.51732
	  38	   K1	    0	         1 ---> 	 L2M1	    1	         2	     7.8744830E+03	       8.07329e-05	           1.51732
	  39	   K1	    0	         1 ---> 	 L3M1	    3	         2	     7.8927802E+03	        0.00151849	           1.51732
	  40	   K1	    0	         1 ---> 	 L3M1	    1	         1	     7.8928470E+03	       0.000205348	           1.51732
	  41	   K1	    0	         1 ---> 	 L3M1	    3	         1	     7.8944899E+03	       0.000287222	           1.51732
	  42	   K1	    0	         1 ---> 	 L3M1	    5	         1	     7.8946481E+03	       2.97585e-07	           1.51732
	  43	   K1	    0	         1 ---> 	 L2M2	    1	         6	     7.9155880E+03	       0.000683723	           1.51732
	  44	   K1	    0	         1 ---> 	 L2M3	    3	         7	     7.9213127E+03	         0.0025936	           1.51732
	  45	   K1	    0	         1 ---> 	 L2M3	    5	         4	     7.9216071E+03	         0.0044173	           1.51732
